Trial,Column,verdict,overall,correctness,completeness,category,ground_truth,predicted,reason
NCT00104715_Gravis_GETUG_EU'15,Docetaxel administration - N (%) | Control,Wrong,0.0,0.0,0.0,numeric_tolerance,0 (0%),152,Column requires both count and percentage (N (%)). Ground truth has both but prediction has only count; scored as wrong/incomplete.
NCT00104715_Gravis_GETUG_EU'15,Docetaxel administration - N (%) | Treatment,Wrong,0.0,0.0,0.0,numeric_tolerance,192 (100%),,The prediction is empty while the ground truth has a value.
NCT00104715_Gravis_GETUG_EU'15,Median On-Treatment Duration (mo) | Control,Wrong,0.0,0.0,0.0,numeric_tolerance,Median number of docetaxel cycles = 8 (median exposure proxy),,"The GT contains the value ""8"" which represents the median number of docetaxel cycles. The predicted value is empty. Since one is empty and the other is not, this is considered an error."
NCT00104715_Gravis_GETUG_EU'15,Median On-Treatment Duration (mo) | Treatment,Wrong,0.0,0.0,0.0,numeric_tolerance,,5.5,"The GT is empty, and the predicted value is ""5.5"". Since one is empty and the other is not, this is considered an error."
NCT00104715_Gravis_GETUG_EU'15,Metastases - N (%) | Bone | Treatment,Partial,0.5,0.5,0.5,numeric_tolerance,155 (81%),155,Column requires both count and percentage (N (%)). Ground truth has both but prediction has only count; scored as wrong/incomplete.
NCT00104715_Gravis_GETUG_EU'15,Metastases - N (%) | Bone | Control,Partial,0.5,0.5,0.5,numeric_tolerance,156 (81%),156,Column requires both count and percentage (N (%)). Ground truth has both but prediction has only count; scored as wrong/incomplete.
NCT00104715_Gravis_GETUG_EU'15,Trial Name,Wrong,0.0,0.0,0.0,exact_match,GETUG-AFU15 – ADT plus docetaxel versus ADT alone in metastatic non-castrate prostate cancer,Randomized Phase 3 GETUG-AFU15 Trial,Not an exact match.
NCT00104715_Gravis_GETUG_EU'15,Author,Wrong,0.0,0.0,0.0,exact_match,Gravis G. et al.,"Gwenaelle Gravis, Jean-Marie Boher, Florence Joly, Michel Soulie´, Laurence Albiges, Franck Priou, Igor Latorzeff, Remy Delva, Ivan Krakowski, Brigitte Laguerre, Fre´de´ric Rolland, Christine The´odor",Not an exact match.
NCT00104715_Gravis_GETUG_EU'15,Quality of Life reported,Wrong,0.0,0.0,0.0,exact_match,No,,"Pred is empty, which is equivalent to ""Not reported"". GT is ""No"". These are not equivalent."
NCT00104715_Gravis_GETUG_EU'15,TTPSA (mo) | Control,Wrong,0.0,0.0,0.0,numeric_tolerance,,12.9,"GT is empty, while Pred has a value. This indicates a mismatch, with the prediction providing information not present in the ground truth."
NCT00104715_Gravis_GETUG_EU'15,TTPSA (mo) | Treatment,Wrong,0.0,0.0,0.0,numeric_tolerance,,22.9,"GT is empty, while Pred has a value. This indicates a mismatch, with the prediction providing information not present in the ground truth."
NCT00104715_Gravis_GETUG_EU'15,Region - N (%) | Europe | Treatment,Partial,0.5,0.5,0.5,numeric_tolerance,192 (100%),192,Column requires both count and percentage (N (%)). Ground truth has both but prediction has only count; scored as wrong/incomplete.
NCT00104715_Gravis_GETUG_EU'15,Treatment Class,Partial,0.5,0.5,0.5,structured_text,Chemotherapy (taxane),Androgen Deprivation Therapy and Chemotherapy,"The prediction includes ""Chemotherapy"" which is present in the GT, but also includes ""Androgen Deprivation Therapy"" which is not specified as the treatment *class* in the GT."
NCT00104715_Gravis_GETUG_EU'15,Secondary Endpoint(s),Partial,0.75,1.0,0.5,structured_text,Biochemical PFS; Radiographic PFS; subgroup OS by metastatic volume,biochemical progression-free survival (bPFS) and radiographic progression-free survival (rPFS),"The prediction captures the biochemical and radiographic PFS endpoints, but misses the subgroup OS endpoint. The abbreviations are acceptable."
NCT00104715_Gravis_GETUG_EU'15,Class of Agent in Treatment Arm 1,Partial,0.75,1.0,0.5,structured_text,Taxane chemotherapy (docetaxel),chemotherapy,"The prediction correctly identifies ""chemotherapy"" as the class of agent, but misses the ""Taxane"" detail."
NCT00104715_Gravis_GETUG_EU'15,Type of Therapy,Partial,0.5,0.5,0.5,structured_text,Chemohormonal therapy (ADT + cytotoxic chemotherapy),ADT plus docetaxel or ADT alone,"GT specifies chemohormonal therapy as ADT + cytotoxic chemotherapy. Pred provides ADT plus docetaxel or ADT alone. Docetaxel is a cytotoxic chemotherapy. The ""ADT alone"" part is extra information not present in GT."
NCT00104715_Gravis_GETUG_EU'15,COE_RCT_IND_OVERALL_RJ,Wrong,0.0,0.0,0.0,structured_text,Yes (randomized phase III),,Pred is empty while GT has information.
NCT00104715_Gravis_GETUG_EU'15,Treatment Arm(s),Partial,0.75,0.5,1.0,structured_text,ADT + Docetaxel,"ADT plus Docetaxel, ADT alone","GT has ""ADT + Docetaxel"". Pred has ""ADT plus Docetaxel, ADT alone"". ""ADT plus Docetaxel"" is equivalent to ""ADT + Docetaxel"". The ""ADT alone"" part is extra information not present in GT."
NCT00104715_Gravis_GETUG_EU'15,Region - N (%) | Europe | Control,Partial,0.5,0.5,0.5,numeric_tolerance,193 (100%),193,Column requires both count and percentage (N (%)). Ground truth has both but prediction has only count; scored as wrong/incomplete.
NCT00268476_Attard_STAMPEDE_Lancet'23,Control Arm - N,Partial,0.5,0.5,0.5,numeric_tolerance,"Total 956: Standard of care (ADT ± docetaxel), N=502 Standard of care (ADT ± docetaxel), N=454",502,"The ground truth indicates two control arms with N=502 and N=454. The prediction only extracts ""502"". According to the definition, if the trial contains multiple control arms, report for all separately. Therefore, the prediction is incomplete."
NCT00268476_Attard_STAMPEDE_Lancet'23,Adverse Events - N (%) | Treatment-related Grade 3 or Higher | Treatment,Wrong,0.0,0.0,0.0,numeric_tolerance,Abiraterone trial: 271 (54%) Abiraterone + Enzalutamide trial: 302 (68%),,"GT has two arms reported with count and percentage. Pred is empty. Since GT has values, and Pred is empty, this is incorrect and incomplete."
NCT00268476_Attard_STAMPEDE_Lancet'23,Adverse Events - N (%) | Treatment-related Grade 3 or Higher | Control,Wrong,0.0,0.0,0.0,numeric_tolerance,Abiraterone trial: 192 (38%) Abiraterone + Enzalutamide trial: 204 (45%),,"GT has two arms reported with count and percentage. Pred is empty. Since GT has values, and Pred is empty, this is incorrect and incomplete."
NCT00268476_Attard_STAMPEDE_Lancet'23,Adverse Events - N (%) | All-Cause Grade 3 or Higher | Control,Wrong,0.0,0.0,0.0,numeric_tolerance,,192 (38%) of 502,"GT is empty, Pred has a value. This is incorrect and incomplete."
NCT00268476_Attard_STAMPEDE_Lancet'23,Adverse Events - N (%) | Treatment-related Grade 5 | Treatment,Partial,0.5,0.5,0.5,numeric_tolerance,Abiraterone + Enzalutamide trial: 2 (<1%),2 of 445,"GT has count and percentage. Pred has only count. Since the column definition requires both, Pred is incomplete."
NCT00268476_Attard_STAMPEDE_Lancet'23,Adverse Events - N (%) | All-Cause Grade 3 or Higher | Treatment,Wrong,0.0,0.0,0.0,numeric_tolerance,,271 (54%) of 498,"GT is empty, Pred has a value. This is incorrect and incomplete."
NCT00268476_Attard_STAMPEDE_Lancet'23,Reporting by prognostic groups - Y/N | Metachronous,Wrong,0.0,0.0,0.0,exact_match,No,,"GT has a value, Pred is empty."
NCT00268476_Attard_STAMPEDE_Lancet'23,Trial Name,Wrong,0.0,0.0,0.0,exact_match,STAMPEDE,STAMPEDE platform protocol,Not an exact match.
NCT00268476_Attard_STAMPEDE_Lancet'23,Reporting by prognostic groups - Y/N | Synchronous,Wrong,0.0,0.0,0.0,exact_match,No,Y,"""No"" is not equivalent to ""Y""."
NCT00268476_Attard_STAMPEDE_Lancet'23,Author,Wrong,0.0,0.0,0.0,exact_match,Attard G. et al.,"Gerhardt Attard, Laura Murphy, Noel W Clarke, Ashwin Sachdeva, Craig Jones, Alex Hoyle, William Cross, Robert J Jones, Christopher C Parker, Silke Gillessen, Adrian Cook, Chris Brawley, Clare Gilson, ",Not an exact match.
NCT00268476_Attard_STAMPEDE_Lancet'23,Metastases - N (%) | Nodal | Control,Wrong,0.0,0.0,0.0,numeric_tolerance,,Abiraterone trial: 291 (58%); Abiraterone and enzalutamide trial: 278 (61%),"GT is empty, while Pred has values. Since GT is empty, and Pred is not, this is incorrect and incomplete."
NCT00268476_Attard_STAMPEDE_Lancet'23,Metastases - N (%) | Nodal | Treatment,Wrong,0.0,0.0,0.0,numeric_tolerance,,Abiraterone trial: 293 (58%); Abiraterone and enzalutamide trial: 278 (60%),"GT is empty, while Pred has values. Since GT is empty, and Pred is not, this is incorrect and incomplete."
NCT00268476_Attard_STAMPEDE_Lancet'23,PFS Rate (%) | Overall | Treatment,Wrong,0.0,0.0,0.0,numeric_tolerance,,HR 0.34 (95% CI 0.29–0.39); p<0.0001. HR 0.36 (95% CI 0.31–0.43); p<0.0001,GT is 'Not reported' while Pred has a value.
NCT00268476_Attard_STAMPEDE_Lancet'23,OS Rate (%) | Overall | Control,Wrong,0.0,0.0,0.0,numeric_tolerance,,30,"GT is ""Not reported"" while Pred has a value."
NCT00268476_Attard_STAMPEDE_Lancet'23,OS Rate (%) | Overall | Treatment,Wrong,0.0,0.0,0.0,numeric_tolerance,,48,"GT is ""Not reported"" while Pred has a value."
NCT00268476_Attard_STAMPEDE_Lancet'23,Previous local therapy - N (%) | Orchiectomy | Control,Wrong,0.0,0.0,0.0,numeric_tolerance,,"3 (1%) [Abiraterone trial, Standard of care (n=502)]
        0 [Abiraterone and enzalutamide trial, Standard of care (n=454)]","GT is empty, but Pred has values. This indicates an incorrect and incomplete extraction."
NCT00268476_Attard_STAMPEDE_Lancet'23,Previous local therapy - N (%) | Orchiectomy | Treatment,Wrong,0.0,0.0,0.0,numeric_tolerance,,"3 (1%) [Abiraterone trial, Standard of care plus abiraterone (n=501)]
        1 (<1%) [Abiraterone and enzalutamide trial, Standard of care plus enzalutamide and abiraterone (n=462)]","GT is empty, but Pred has values. This indicates an incorrect and incomplete extraction."
NCT00268476_Attard_STAMPEDE_Lancet'23,Treatment Arm - N,Partial,0.75,1.0,0.5,numeric_tolerance,"Total 963: ADT + abiraterone + prednisolone, N=501; ADT + abiraterone + prednisolone + enzalutamide, N=462",501,"The column definition asks for the number of participants in each treatment arm. The GT provides two arms with their respective N values: 501 and 462. The Pred only extracts ""501"", missing the second arm's count. Since the GT has two values, and the prediction only captures one, it's incomplete. The"
NCT00268476_Attard_STAMPEDE_Lancet'23,Type of Therapy,Partial,0.75,0.5,1.0,structured_text,Hormonal / endocrine therapy,"Abiraterone acetate plus prednisolone with or without enzalutamide for patients with metastatic prostate cancer starting androgen deprivation therapy (specifically, treatment arms: standard of care [a","The prediction describes the specific hormonal therapies used, which aligns with the general category in the GT. However, the prediction is far more detailed and includes information beyond just the type of therapy. The prediction includes drug names, dosages, and context. While the core concept is "
NCT00268476_Attard_STAMPEDE_Lancet'23,COE_RCT_IND_OVERALL_RJ,Wrong,0.0,0.0,0.0,structured_text,Yes,,"GT has a value, but Pred is empty."
NCT00268476_Attard_STAMPEDE_Lancet'23,Trial,Partial,0.75,1.0,0.5,structured_text,STAMPEDE abiraterone trial STAMPEDE abiraterone + enzalutamide trial,Abiraterone trial,The prediction only captures one of the two trials mentioned in the GT.
NCT00268476_Attard_STAMPEDE_Lancet'23,Control Arm,Partial,0.75,1.0,0.5,structured_text,"Standard of care (androgen deprivation therapy ± docetaxel, depending on protocol amendment)",Standard of care,"The prediction captures the core concept of ""standard of care"" but misses the details about androgen deprivation therapy and docetaxel."
NCT00268476_Attard_STAMPEDE_Lancet'23,Treatment Class,Partial,0.5,0.5,0.5,structured_text,Androgen biosynthesis inhibitor ± androgen receptor inhibitor,"Abiraterone acetate plus prednisolone (abiraterone) with or without enzalutamide, each added to standard of care (androgen deprivation therapy with or without docetaxel)","The prediction provides specific drug names (Abiraterone, Prednisolone, Enzalutamide) and mentions the standard of care. While it's more specific than the GT, it implies the classes of agents. However, it also includes details about standard of care which is not directly a treatment class."
NCT00268476_Attard_STAMPEDE_Lancet'23,Secondary Endpoint(s),Partial,0.75,0.5,1.0,structured_text,"Prostate cancer–specific survival, Failure-free survival Progression-free survival Metastatic progression-free survival Symptomatic skeletal-related events toxic effects and adverse events","Secondary outcomes were prostate cancer-specific survival (defined as the time from randomisation to death from prostate cancer); failure-free survival (defined as biochemical failure, local or lymph ","The prediction includes all endpoints listed in the GT and provides definitions for each. It also includes ""cost-effectiveness of research treatment"" which is not in GT."
NCT00268476_Attard_STAMPEDE_Lancet'23,Class of Agent in Treatment Arm 1,Partial,0.75,1.0,0.5,structured_text,Androgen biosynthesis inhibitor (abiraterone) + corticosteroid,Androgen biosynthesis inhibitor,"The prediction correctly identifies ""Androgen biosynthesis inhibitor"" but misses the ""corticosteroid"" component."
NCT00268476_Attard_STAMPEDE_Lancet'23,Treatment Arm 1 Regimen,Partial,0.5,0.5,0.5,structured_text,Abiraterone  acetate  1000  mg  and  prednisolone  5  mg  (in  the  abiraterone  trial)  orally  or  abiraterone  acetate  and  prednisolone plus enzalutamide 160 mg orally once a day (in the abirater,"Standard of care (androgen deprivation therapy) plus abiraterone acetate 1000 mg orally once daily and prednisolone 5 mg orally once daily (in the abiraterone trial), administered until radiographical","The prediction captures the abiraterone and prednisolone regimen, including the dosages and administration route. It also mentions ""standard of care"" which is not part of the regimen itself. It misses the enzalutamide arm."
NCT00268476_Attard_STAMPEDE_Lancet'23,Add-on Treatment,Partial,0.75,0.5,1.0,structured_text,Abiraterone ± Enzalutamide,"Abiraterone acetate plus prednisolone, or abiraterone acetate plus prednisolone and enzalutamide (all added to standard androgen deprivation therapy)","The prediction includes Abiraterone and Enzalutamide as add-on treatments. It also includes prednisolone, which is often given with abiraterone, and mentions that these are added to standard androgen deprivation therapy."
NCT00268476_James_STAMPEDE_IJC'22,Docetaxel administration - N (%) | Control,Wrong,0.0,0.0,0.0,numeric_tolerance,,32%,"The ground truth is 'Not reported,' but the prediction is '32%.' Since the definition requires both count and percentage, and the GT is 'Not reported', the prediction should also be 'Not reported'. Because the prediction provides a percentage when it should be 'Not reported', it is incorrect and inc"
NCT00268476_James_STAMPEDE_IJC'22,Docetaxel administration - N (%) | Treatment,Wrong,0.0,0.0,0.0,numeric_tolerance,,40%,"The ground truth is 'Not reported,' but the prediction is '40%.' Since the definition requires both count and percentage, and the GT is 'Not reported', the prediction should also be 'Not reported'. Because the prediction provides a percentage when it should be 'Not reported', it is incorrect and inc"
NCT00268476_James_STAMPEDE_IJC'22,Adverse Events - N (%) | All-Cause Grade 3 or Higher | Control,Wrong,0.0,0.0,0.0,numeric_tolerance,16% (at 4 years post-randomisation),12 (9%),"GT has only percentage, but Pred has both count and percentage. The column definition requires both count and percentage if reported. Since GT only has percentage, we will evaluate based on that. GT is 16%, Pred is 9%. The difference is greater than 2%."
NCT00268476_James_STAMPEDE_IJC'22,Adverse Events - N (%) | Treatment-related Grade 5 | Control,Wrong,0.0,0.0,0.0,numeric_tolerance,0 (no grade 4 or 5 at 2 years; grade 5 not reported; explicitly “no grade 4 or 5” at 2y),,"GT has a value (0), while Pred is empty. This indicates an error."
NCT00268476_James_STAMPEDE_IJC'22,Adverse Events - N (%) | Treatment-related Grade 5 | Treatment,Wrong,0.0,0.0,0.0,numeric_tolerance,0 (no grade 4 or 5 at 2 years; grade 5 not reported; explicitly “no grade 4 or 5” at 2y),,"GT has a value (0), while Pred is empty. This indicates an error."
NCT00268476_James_STAMPEDE_IJC'22,Adverse Events - N (%) | All-Cause Grade 3 or Higher | Treatment,Wrong,0.0,0.0,0.0,numeric_tolerance,16% (at 4 years post-randomisation),20 (7%),"GT has only percentage, but Pred has both count and percentage. The column definition requires both count and percentage if reported. Since GT only has percentage, we will evaluate based on that. GT is 16%, Pred is 7%. The difference is greater than 2%."
NCT00268476_James_STAMPEDE_IJC'22,NCT,Wrong,0.0,0.0,0.0,exact_match,NCT00268476,,The predicted value is empty while the ground truth has a value. They do not match.
NCT00268476_James_STAMPEDE_IJC'22,Full Pub or Abstract,Wrong,0.0,0.0,0.0,exact_match,Full Pub,,The predicted value is empty while the ground truth has a value. They do not match.
NCT00268476_James_STAMPEDE_IJC'22,Year,Wrong,0.0,0.0,0.0,exact_match,2022,,The predicted value is empty while the ground truth has a value. They do not match.
NCT00268476_James_STAMPEDE_IJC'22,Number of Arms Included,Wrong,0.0,0.0,0.0,exact_match,2 (SOC-alone vs SOC + AAP),,The predicted value is empty while the ground truth has a value. They do not match.
NCT00268476_James_STAMPEDE_IJC'22,Phase,Wrong,0.0,0.0,0.0,exact_match,3.0,,The predicted value is empty while the ground truth has a value. They do not match.
NCT00268476_James_STAMPEDE_IJC'22,Trial Name,Wrong,0.0,0.0,0.0,exact_match,Abiraterone acetate plus prednisolone for metastatic patients starting hormone therapy: 5-year follow-up results from the STAMPEDE randomised trial,,The predicted value is empty while the ground truth has a value. They do not match.
NCT00268476_James_STAMPEDE_IJC'22,Original/Follow Up,Wrong,0.0,0.0,0.0,exact_match,Follow Up,,The predicted value is empty while the ground truth has a value. They do not match.
NCT00268476_James_STAMPEDE_IJC'22,Author,Wrong,0.0,0.0,0.0,exact_match,Nicholas D. James (et al.),,The predicted value is empty while the ground truth has a value. They do not match.
NCT00268476_James_STAMPEDE_IJC'22,Quality of Life reported,Wrong,0.0,0.0,0.0,exact_match,No,Yes,The predicted value does not match the ground truth.
NCT00268476_James_STAMPEDE_IJC'22,OS Rate (%) | Low volume | Treatment,Wrong,0.0,0.0,0.0,numeric_tolerance,Low-risk subgroup: 72% alive at 5 years (95% CI 65–77),,"The GT has a percentage value. The Pred is empty. Since one is empty, correctness and completeness are 0."
NCT00268476_James_STAMPEDE_IJC'22,OS Rate (%) | High volume | Treatment,Wrong,0.0,0.0,0.0,numeric_tolerance,High-risk subgroup: 49% alive at 5 years (95% CI 43–55),,"The GT has a percentage value. The Pred is empty. Since one is empty, correctness and completeness are 0."
