Trial,Column,verdict,overall,correctness,completeness,category,ground_truth,predicted,reason
NCT00268476_James_STAMPEDE_IJC'22,OS Rate (%) | Low volume | Control,Wrong,0.0,0.0,0.0,numeric_tolerance,Low-risk subgroup: 55% alive at 5 years (95% CI 48–61),,"The GT has a percentage value. The Pred is empty. Since one is empty, correctness and completeness are 0."
NCT00268476_James_STAMPEDE_IJC'22,OS Rate (%) | Overall | Control,Wrong,0.0,0.0,0.0,numeric_tolerance,41% alive at 5 years,,"The GT has a percentage value. The Pred is empty. Since one is empty, correctness and completeness are 0."
NCT00268476_James_STAMPEDE_IJC'22,OS Rate (%) | High volume | Control,Wrong,0.0,0.0,0.0,numeric_tolerance,High-risk subgroup: 28% alive at 5 years (95% CI 22–34),,"GT has a value (28%), but Pred is empty."
NCT00268476_James_STAMPEDE_IJC'22,OS Rate (%) | Overall | Treatment,Wrong,0.0,0.0,0.0,numeric_tolerance,60% alive at 5 years,,"GT has a value (60%), but Pred is empty."
NCT00268476_James_STAMPEDE_IJC'22,PFS Rate (%) | Overall | Control,Wrong,0.0,0.0,0.0,numeric_tolerance,37% event-free at 5 years (95% CI 33–42),,"The GT has a percentage value (37%), while the Pred is ""Not reported"". Since one is empty and the other is not, this is considered an error."
NCT00268476_James_STAMPEDE_IJC'22,PFS Rate (%) | Overall | Treatment,Wrong,0.0,0.0,0.0,numeric_tolerance,54% event-free at 5 years (95% CI 50–59),,"The GT has a percentage value (54%), while the Pred is ""Not reported"". Since one is empty and the other is not, this is considered an error."
NCT00268476_James_STAMPEDE_IJC'22,Total Participants - N,Wrong,0.0,0.0,0.0,numeric_tolerance,1003 metastatic patients analysed,1917,"The column definition requires the total number of participants. The GT value is ""1003 metastatic patients analysed"", so the primary number is 1003. The predicted value is 1917. These values do not match within the allowed tolerance."
NCT00268476_James_STAMPEDE_IJC'22,Region - N (%) | Europe | Treatment,Wrong,0.0,0.0,0.0,numeric_tolerance,501(100%),,"GT has count and percentage, but Pred is ""Not reported"". Since GT has a value, and Pred does not, this is incorrect and incomplete."
NCT00268476_James_STAMPEDE_IJC'22,Region - N (%) | Europe | Control,Wrong,0.0,0.0,0.0,numeric_tolerance,502(100%),,"GT has count and percentage, but Pred is empty."
NCT00268476_James_STAMPEDE_IJC'22,Volume of disease - N (%) | High | Control,Partial,0.5,0.5,0.5,numeric_tolerance,High-risk (LATITUDE criteria) 232 (46%),232,Column requires both count and percentage (N (%)). Ground truth has both but prediction has only count; scored as wrong/incomplete.
NCT00268476_James_STAMPEDE_IJC'22,Volume of disease - N (%) | Low | Control,Partial,0.5,0.5,0.5,numeric_tolerance,Low-risk (LATITUDE criteria) 220 (44%),220,Column requires both count and percentage (N (%)). Ground truth has both but prediction has only count; scored as wrong/incomplete.
NCT00268476_James_STAMPEDE_IJC'22,Volume of disease - N (%) | High | Treatment,Partial,0.5,0.5,0.5,numeric_tolerance,High-risk (LATITUDE criteria) 241 (48%),241,Column requires both count and percentage (N (%)). Ground truth has both but prediction has only count; scored as wrong/incomplete.
NCT00268476_James_STAMPEDE_IJC'22,Type of Therapy,Partial,0.5,0.5,0.5,structured_text,Hormonal / endocrine therapy (ADT backbone with androgen-axis targeting),Abiraterone acetate plus prednisolone; androgen deprivation therapy,"GT describes the type of therapy as hormonal/endocrine therapy with ADT. Pred specifies Abiraterone acetate plus prednisolone and ADT. Abiraterone acetate plus prednisolone is a specific type of hormonal therapy often used with ADT. The prediction captures the essence of the GT, but also adds more s"
NCT00268476_James_STAMPEDE_IJC'22,COE_RCT_IND_OVERALL_RJ,Wrong,0.0,0.0,0.0,structured_text,Yes (randomised 1:1 controlled trial),,GT indicates a randomized controlled trial. Pred is empty.
NCT00268476_James_STAMPEDE_IJC'22,Treatment Arm(s),Partial,0.5,0.5,0.5,structured_text,SOC + AAP (standard-of-care + abiraterone acetate + prednisolone/prednisone),"abiraterone acetate plus prednisolone, hormone therapy",GT describes the treatment arm as standard of care plus abiraterone acetate and prednisolone/prednisone. Pred mentions abiraterone acetate plus prednisolone and hormone therapy. 'Hormone therapy' is a broader term that encompasses the specific drugs. The prediction captures the key drugs but misses 
NCT00268476_James_STAMPEDE_IJC'22,Trial,Partial,0.5,0.5,0.5,structured_text,STAMPEDE “abiraterone comparison” in metastatic (M1) patients,STAMPEDE randomised trial (NCT00268476),"Both GT and Pred refer to the STAMPEDE trial. GT mentions 'abiraterone comparison' and 'metastatic (M1) patients'. Pred mentions 'randomised trial' and the NCT number. Both provide valid information about the trial, but neither is a complete match."
NCT00268476_James_STAMPEDE_IJC'22,Treatment Arm 1 Regimen,Wrong,0.0,0.0,0.0,structured_text,"Abiraterone acetate 1000 mg daily + prednisolone 5 mg daily, added to lifelong ADT; continued until progression",SOC-alone (standard-of-care - androgen deprivation therapy (ADT)),"The prediction describes the control arm regimen, not the treatment arm 1 regimen. Therefore, it is incorrect."
NCT00309985_Kriayako_CHAARTED_JCO'18,Gleason score - N (%) | ≤ 7 | Control,Wrong,0.0,0.0,0.0,numeric_tolerance,104 (26.4%),,"The GT has both count and percentage, but the prediction is empty. This indicates a failure to extract the required information."
NCT00309985_Kriayako_CHAARTED_JCO'18,Gleason score - N (%) | ≥ 8 | Treatment,Wrong,0.0,0.0,0.0,numeric_tolerance,241 (60.7%),,"The GT has both count and percentage, but the prediction is empty. This indicates a failure to extract the required information."
NCT00309985_Kriayako_CHAARTED_JCO'18,Gleason score - N (%) | ≥ 8 | Control,Wrong,0.0,0.0,0.0,numeric_tolerance,243 (61.8%),,"The GT has both count and percentage, but the prediction is empty. This indicates a failure to extract the required information."
NCT00309985_Kriayako_CHAARTED_JCO'18,Gleason score - N (%) | ≤ 7 | Treatment,Wrong,0.0,0.0,0.0,numeric_tolerance,117 (29.5%),,"The GT has both count and percentage, but the prediction is empty. This indicates a failure to extract the required information."
NCT00309985_Kriayako_CHAARTED_JCO'18,Adverse Events - N (%) | Treatment-related Grade 5 | Treatment,Wrong,0.0,0.0,0.0,numeric_tolerance,1 (0.3%),,"GT has a count and percentage, but Pred is ""Not reported"". Since one is empty, it's incorrect and incomplete."
NCT00309985_Kriayako_CHAARTED_JCO'18,Adverse Events - N (%) | All-Cause Grade 3 or Higher | Treatment,Wrong,0.0,0.0,0.0,numeric_tolerance,29.6% (grade 3–5 combined),,"GT has a percentage, but Pred is ""Not reported"". Since one is empty, it's incorrect and incomplete."
NCT00309985_Kriayako_CHAARTED_JCO'18,Docetaxel administration - N (%) | Control,Wrong,0.0,0.0,0.0,numeric_tolerance,0,,Parsing failed: Expecting value: line 1 column 1 (char 0)
NCT00309985_Kriayako_CHAARTED_JCO'18,Docetaxel administration - N (%) | Treatment,Partial,0.5,0.5,0.5,numeric_tolerance,397 (100%),397,Column requires both count and percentage (N (%)). Ground truth has both but prediction has only count; scored as wrong/incomplete.
NCT00309985_Kriayako_CHAARTED_JCO'18,Median On-Treatment Duration (mo) | Treatment,Wrong,0.0,0.0,0.0,numeric_tolerance,Up to six cycles planned; median cycles = 6,,"The GT contains the value '6' representing the median number of cycles. The Pred is 'Not reported,' indicating a failure to extract the numerical value."
NCT00309985_Kriayako_CHAARTED_JCO'18,Reporting by prognostic groups - Y/N | Metachronous,Wrong,0.0,0.0,0.0,exact_match,Yes,,"GT is ""Yes"" and Pred is empty. They are not equivalent."
NCT00309985_Kriayako_CHAARTED_JCO'18,Trial Name,Wrong,0.0,0.0,0.0,exact_match,CHAARTED (E3805) – Long-term survival analysis of chemohormonal therapy in metastatic hormone-sensitive prostate cancer,E3805 CHAARTED Trial,Not an exact match.
NCT00309985_Kriayako_CHAARTED_JCO'18,Reporting by prognostic groups - Y/N | Synchronous,Wrong,0.0,0.0,0.0,exact_match,Yes,,"GT is ""Yes"" and Pred is empty. They are not equivalent."
NCT00309985_Kriayako_CHAARTED_JCO'18,Author,Wrong,0.0,0.0,0.0,exact_match,Kyriakopoulos CE et al.,"Christos E. Kyriakopoulos, Yu-Hui Chen, Michael A. Carducci, Glenn Liu, David F. Jarrard, Noah M. Hahn, Daniel H. Shevrin, Robert Dreicer, Maha Hussain, Mario Eisenberger, Manish Kohli, Elizabeth R. P",Not an exact match.
NCT00309985_Kriayako_CHAARTED_JCO'18,Quality of Life reported,Wrong,0.0,0.0,0.0,exact_match,No,I'm unable to extract the desired value since the specific relevant chunk about quality of life reporting is missing from the provided text. Please refer to the full document or check if there's more ,Pred is empty. They are not equivalent.
NCT00309985_Kriayako_CHAARTED_JCO'18,ORR - N (%) | Control | CR,Wrong,0.0,0.0,0.0,numeric_tolerance,PSA < 0.2 ng/mL at 12 mo = 16.8%,,"The GT provides a percentage (16.8%) related to complete response (CR) in the control arm. The predicted value is empty. Since the GT has a value and the Pred is empty, this is considered an error."
NCT00309985_Kriayako_CHAARTED_JCO'18,ORR - N (%) | Treatment | CR,Wrong,0.0,0.0,0.0,numeric_tolerance,PSA < 0.2 ng/mL at 12 mo = 27.7%,,"GT has a percentage, but Pred is ""Not reported"". Since the GT is not ""Not reported"", and the Pred is, this is incorrect and incomplete."
NCT00309985_Kriayako_CHAARTED_JCO'18,PS - N (%) | 0 | Control,Wrong,0.0,0.0,0.0,numeric_tolerance,272 (69.2%),,"The GT provides both count and percentage. The Pred is empty. Since the column definition requires both count and percentage, and the Pred is missing, this is incorrect and incomplete."
NCT00309985_Kriayako_CHAARTED_JCO'18,PS - N (%) | 1-2 | Control,Wrong,0.0,0.0,0.0,numeric_tolerance,121 (30.8%),,"The GT provides both count and percentage. The Pred is empty. Since the column definition requires both count and percentage, and the Pred is missing, this is incorrect and incomplete."
NCT00309985_Kriayako_CHAARTED_JCO'18,PS - N (%) | 1-2 | Treatment,Wrong,0.0,0.0,0.0,numeric_tolerance,120 (30.2%),,"The GT provides both count and percentage. The Pred is empty. Since the column definition requires both count and percentage, and the Pred is missing, this is incorrect and incomplete."
NCT00309985_Kriayako_CHAARTED_JCO'18,PS - N (%) | 0 | Treatment,Wrong,0.0,0.0,0.0,numeric_tolerance,277 (69.8%),,"The GT provides both count and percentage. The Pred is empty. Since the column definition requires both count and percentage, and the Pred is missing, this is incorrect and incomplete."
NCT00309985_Kriayako_CHAARTED_JCO'18,Mode of metastases - N (%) | Metachronous | Treatment,Wrong,0.0,0.0,0.0,numeric_tolerance,108 (27.2%),,Parsing failed: Expecting value: line 1 column 1 (char 0)
NCT00309985_Kriayako_CHAARTED_JCO'18,Mode of metastases - N (%) | Metachronous | Control,Wrong,0.0,0.0,0.0,numeric_tolerance,107 (27.2%),,Parsing failed: Expecting value: line 1 column 1 (char 0)
NCT00309985_Kriayako_CHAARTED_JCO'18,Previous local therapy - N (%) | Prostatectomy | Control,Wrong,0.0,0.0,0.0,numeric_tolerance,73 (18.6%),,"GT has count and percentage, but Pred is empty."
NCT00309985_Kriayako_CHAARTED_JCO'18,Previous local therapy - N (%) | Radiotherapy | Treatment,Wrong,0.0,0.0,0.0,numeric_tolerance,27 (6.8%),,"GT has count and percentage, but Pred is empty."
NCT00309985_Kriayako_CHAARTED_JCO'18,Previous local therapy - N (%) | Prostatectomy | Treatment,Wrong,0.0,0.0,0.0,numeric_tolerance,81 (20.4%),,"GT has count and percentage, but Pred is empty."
NCT00309985_Kriayako_CHAARTED_JCO'18,Previous local therapy - N (%) | Radiotherapy | Control,Wrong,0.0,0.0,0.0,numeric_tolerance,33 (8.4%),,"GT has count and percentage, but Pred is empty."
NCT00309985_Kriayako_CHAARTED_JCO'18,Race - N (%) | Black or African American | Treatment,Wrong,0.0,0.0,0.0,numeric_tolerance,39 (9.8%),,"GT has both count and percentage, but Pred is ""Not reported"". Since GT has a value, and Pred does not, this is incorrect and incomplete."
NCT00309985_Kriayako_CHAARTED_JCO'18,Race - N (%) | Unknown | Treatment,Wrong,0.0,0.0,0.0,numeric_tolerance,10 (2.5%),,"GT has both count and percentage, but Pred is empty. This is considered incorrect and incomplete."
NCT00309985_Kriayako_CHAARTED_JCO'18,Race - N (%) | White | Treatment,Wrong,0.0,0.0,0.0,numeric_tolerance,344 (86.6%),,"GT has both count and percentage, but Pred is empty. This is considered incorrect and incomplete."
NCT00309985_Kriayako_CHAARTED_JCO'18,Race - N (%) | Other | Control,Wrong,0.0,0.0,0.0,numeric_tolerance,6 (1.5%),,"GT has both count and percentage, but Pred is empty. This is considered incorrect and incomplete."
NCT00309985_Kriayako_CHAARTED_JCO'18,Race - N (%) | White | Control,Wrong,0.0,0.0,0.0,numeric_tolerance,330 (84.0%),,"GT has both count and percentage, but Pred is empty. This is considered incorrect and incomplete."
NCT00309985_Kriayako_CHAARTED_JCO'18,Race - N (%) | Black or African American | Control,Wrong,0.0,0.0,0.0,numeric_tolerance,37 (9.4%),,"GT has both count and percentage, but Pred is empty. This is considered incorrect and incomplete."
NCT00309985_Kriayako_CHAARTED_JCO'18,Race - N (%) | Unknown | Control,Wrong,0.0,0.0,0.0,numeric_tolerance,20 (5.1%),,"GT has both count and percentage, but Pred is empty. This is considered incorrect and incomplete."
NCT00309985_Kriayako_CHAARTED_JCO'18,Race - N (%) | Other | Treatment,Wrong,0.0,0.0,0.0,numeric_tolerance,4 (1.0%),,"GT has both count and percentage, but Pred is empty. This is considered incorrect and incomplete."
NCT00309985_Kriayako_CHAARTED_JCO'18,TTPSA (mo) | Control,Wrong,0.0,0.0,0.0,numeric_tolerance,,11.7 (10.8 to 14.4),"The Ground Truth is empty (""Not reported"" is implied by the definition). The Prediction has a value. Since one is empty and the other is not, this is an error."
NCT00309985_Kriayako_CHAARTED_JCO'18,TTPSA (mo) | Treatment,Wrong,0.0,0.0,0.0,numeric_tolerance,,19.4 (16.8 to 22.6),"The Ground Truth is empty (""Not reported"" is implied by the definition). The Prediction has a value. Since one is empty and the other is not, this is an error."
NCT00309985_Kriayako_CHAARTED_JCO'18,Treatment Class,Partial,0.25,0.5,0.0,structured_text,Chemotherapy (taxane),chemohormonal therapy (ADT + docetaxel) and androgen deprivation therapy (ADT) alone,"The prediction includes more information than the ground truth. While ADT and docetaxel are related to the treatment, the GT specifically asks for the treatment class. The prediction includes chemohormonal therapy which is related to chemotherapy."
NCT00309985_Kriayako_CHAARTED_JCO'18,Secondary Endpoint(s),Partial,0.5,0.5,0.5,structured_text,Time to CRPC; time to clinical progression; PSA response,"Secondary end points included time to development of CRPC, defined either serologically or clinically from the time of random assignment until PSA progression, development of worsening symptoms, evide","The prediction captures ""time to CRPC"" but provides a more detailed definition. It also includes elements of ""time to clinical progression"" but not explicitly. ""PSA response"" is not explicitly mentioned."
NCT00309985_Kriayako_CHAARTED_JCO'18,Class of Agent in Treatment Arm 1,Wrong,0.0,0.0,0.0,structured_text,Cytotoxic chemotherapy (taxane – docetaxel),,The prediction is empty while the ground truth is not.
NCT00309985_Kriayako_CHAARTED_JCO'18,Treatment Arm 1 Regimen,Partial,0.75,1.0,0.5,structured_text,Docetaxel 75 mg/m² IV every 3 weeks for up to 6 cycles + continuous ADT,ADT plus docetaxel,"The prediction captures the drugs used (Docetaxel and ADT) but misses the dosage, schedule, and duration of docetaxel."
NCT00309985_Kriayako_CHAARTED_JCO'18,Type of Therapy,Partial,0.75,0.5,1.0,structured_text,Chemohormonal therapy (ADT + docetaxel),ADT (androgen-deprivation therapy) in combination with docetaxel versus ADT alone,"GT specifies chemohormonal therapy as ADT + docetaxel. Pred describes ADT in combination with docetaxel and also mentions ADT alone. While ADT + docetaxel is present in both, the ""ADT alone"" part in Pred is extra information not present in GT. The abbreviation ADT is correctly expanded."
NCT00309985_Kriayako_CHAARTED_JCO'18,COE_RCT_IND_OVERALL_RJ,Wrong,0.0,0.0,0.0,structured_text,Yes,,"GT has ""Yes"", Pred is empty."
NCT00309985_Kriayako_CHAARTED_JCO'18,Treatment Arm(s),Partial,0.75,0.5,1.0,structured_text,ADT + docetaxel,"ADT in combination with docetaxel, ADT alone","GT specifies one treatment arm. Pred specifies ""ADT in combination with docetaxel"" which is equivalent to GT, but also includes ""ADT alone"" which is not in GT."
NCT00309985_Kriayako_CHAARTED_JCO'18,Trial,Partial,0.5,0.5,0.5,structured_text,CHAARTED (long-term JCO analysis),E3805 CHAARTED Trial,"GT is ""CHAARTED (long-term JCO analysis)"". Pred is ""E3805 CHAARTED Trial"". ""CHAARTED"" is present in both. The additional information in both GT and Pred is not equivalent."
NCT00309985_Kriayako_CHAARTED_JCO'18,Volume of disease - N (%) | Low | Control,Wrong,0.0,0.0,0.0,numeric_tolerance,143 (36.4%),,Parsing failed: Expecting value: line 1 column 1 (char 0)
NCT00309985_Sweeney_CHAARTED_NEJM'15,Gleason score - N (%) | ≤ 7 | Control,Partial,0.5,0.5,0.5,numeric_tolerance,104 (26.4%),104,Column requires both count and percentage (N (%)). Ground truth has both but prediction has only count; scored as wrong/incomplete.
NCT00309985_Sweeney_CHAARTED_NEJM'15,Gleason score - N (%) | ≥ 8 | Treatment,Partial,0.5,0.5,0.5,numeric_tolerance,241 (60.7%),241,Column requires both count and percentage (N (%)). Ground truth has both but prediction has only count; scored as wrong/incomplete.
NCT00309985_Sweeney_CHAARTED_NEJM'15,Gleason score - N (%) | ≥ 8 | Control,Partial,0.5,0.5,0.5,numeric_tolerance,243 (61.8%),243,Column requires both count and percentage (N (%)). Ground truth has both but prediction has only count; scored as wrong/incomplete.
NCT00309985_Sweeney_CHAARTED_NEJM'15,Gleason score - N (%) | ≤ 7 | Treatment,Partial,0.5,0.5,0.5,numeric_tolerance,117 (29.5%),117,Column requires both count and percentage (N (%)). Ground truth has both but prediction has only count; scored as wrong/incomplete.
NCT00309985_Sweeney_CHAARTED_NEJM'15,Median On-Treatment Duration (mo) | Treatment,Wrong,0.0,0.0,0.0,numeric_tolerance,Six cycles planned; 86% completed all six cycles,,"The GT provides information about planned cycles and completion rates, but does not explicitly state the median on-treatment duration in months. The predicted value is ""Not reported"". Since the GT does not contain a numerical value for median duration, and the prediction is ""Not reported"", this is c"
NCT00309985_Sweeney_CHAARTED_NEJM'15,Adverse Events - N (%) | Treatment-related Grade 3 or Higher | Treatment,Wrong,0.0,0.0,0.0,numeric_tolerance,,115 (29.5%),"GT is empty, but Pred has a value. This indicates an error."
